City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Baykit,RU,2021-04-06 03:41:04,61.67,96.37,35.06,98,100,4.14
1,Ushuaia,AR,2021-04-06 03:41:04,-54.8,-68.3,42.8,61,0,4.61
2,Cape Town,ZA,2021-04-06 03:38:37,-33.9258,18.4232,61.0,82,0,4.61
3,Yabelo,ET,2021-04-06 03:41:05,4.8833,38.0833,59.2,85,99,4.32
4,Busselton,AU,2021-04-06 03:41:05,-33.65,115.3333,77.0,60,11,1.01
5,Mashhad,IR,2021-04-06 03:41:06,36.297,59.6062,51.8,62,0,0.63
6,Alappuzha,IN,2021-04-06 03:41:06,9.49,76.3264,83.7,74,57,3.13
7,Nikolskoye,RU,2021-04-06 03:41:06,59.7035,30.7861,32.0,93,90,6.71
8,Albany,US,2021-04-06 03:36:12,42.6001,-73.9662,46.4,36,1,11.5
9,Lavrentiya,RU,2021-04-06 03:41:07,65.5833,-171.0,1.8,90,78,8.52
10,Geraldton,AU,2021-04-06 03:41:07,-28.7667,114.6,77.0,53,81,8.05
11,Anadyr,RU,2021-04-06 03:41:07,64.75,177.4833,0.0,78,15,13.42
12,Atar,MR,2021-04-06 03:41:08,20.5169,-13.0499,75.4,16,1,9.06
13,Lebu,CL,2021-04-06 03:41:08,-37.6167,-73.65,57.7,83,100,12.01
14,Namatanai,PG,2021-04-06 03:41:08,-3.6667,152.4333,83.71,74,69,3.87
15,Tuktoyaktuk,CA,2021-04-06 03:41:09,69.4541,-133.0374,-7.6,77,75,16.11
16,New Norfolk,AU,2021-04-06 03:41:09,-42.7826,147.0587,69.01,36,10,1.99
17,Jacareacanga,BR,2021-04-06 03:41:09,-6.2222,-57.7528,73.99,97,100,0.6
18,Bethel,US,2021-04-06 03:41:10,41.3712,-73.414,55.4,26,1,6.91
19,Airai,TL,2021-04-06 03:41:10,-8.9266,125.4092,73.69,56,36,3.2
20,Kapaa,US,2021-04-06 03:41:11,22.0752,-159.319,77.0,57,90,21.85
21,Zapolyarnyy,RU,2021-04-06 03:41:11,69.4154,30.8136,33.8,80,75,14.97
22,Touros,BR,2021-04-06 03:41:12,-5.1989,-35.4608,75.2,94,20,4.61
23,Cherskiy,RU,2021-04-06 03:41:12,68.75,161.3,-3.33,88,32,5.99
24,Porbandar,IN,2021-04-06 03:41:12,21.6422,69.6093,80.6,89,20,4.61
25,Ribas Do Rio Pardo,BR,2021-04-06 03:41:13,-20.4431,-53.7592,75.13,50,100,2.82
26,Rikitea,PF,2021-04-06 03:41:13,-23.1203,-134.9692,78.48,69,28,10.83
27,Lorengau,PG,2021-04-06 03:41:13,-2.0226,147.2712,83.61,73,92,4.63
28,Tashla,RU,2021-04-06 03:41:14,51.7716,52.7427,34.07,98,100,16.91
29,Preobrazheniye,RU,2021-04-06 03:41:14,42.9019,133.9064,47.08,61,94,12.66
30,Padang,ID,2021-04-06 03:41:14,-0.9492,100.3543,86.0,70,20,3.44
31,Wajid,SO,2021-04-06 03:41:15,3.8093,43.2471,78.1,68,7,10.33
32,Namibe,AO,2021-04-06 03:41:15,-15.1961,12.1522,75.87,78,55,4.97
33,Atuona,PF,2021-04-06 03:41:16,-9.8,-139.0333,80.6,78,68,8.46
34,Le Mars,US,2021-04-06 03:41:16,42.7942,-96.1656,71.6,49,20,12.66
35,Punta Arenas,CL,2021-04-06 03:41:16,-53.15,-70.9167,46.4,66,75,12.66
36,Morehead,US,2021-04-06 03:41:17,37.2711,-87.1764,62.01,76,1,6.91
37,Bathsheba,BB,2021-04-06 03:41:17,13.2167,-59.5167,78.8,69,40,12.66
38,Santa Rosa,PH,2021-04-06 03:39:40,14.3122,121.1114,91.4,52,20,6.91
39,Aykhal,RU,2021-04-06 03:41:18,66.0,111.5,9.86,91,100,16.91
40,Jinchang,CN,2021-04-06 03:41:18,38.4953,102.1739,52.65,37,100,7.87
41,Beyneu,KZ,2021-04-06 03:41:18,45.3167,55.2,58.91,35,65,23.78
42,Sao Francisco De Assis,BR,2021-04-06 03:41:19,-29.5503,-55.1311,67.6,92,100,1.68
43,Ahipara,NZ,2021-04-06 03:41:19,-35.1667,173.1667,69.78,69,20,9.22
44,Jamestown,US,2021-04-06 03:41:20,42.097,-79.2353,46.0,70,90,5.75
45,Polovinnoye,RU,2021-04-06 03:41:20,54.7914,65.9864,29.07,91,9,11.63
46,Georgetown,MY,2021-04-06 03:37:52,5.4112,100.3354,87.8,79,20,4.61
47,Strezhevoy,RU,2021-04-06 03:41:20,60.7333,77.5889,35.6,87,40,6.71
48,Lagoa,PT,2021-04-06 03:41:21,39.05,-27.9833,59.41,80,93,14.05
49,Hermanus,ZA,2021-04-06 03:41:21,-34.4187,19.2345,60.01,89,100,5.99
50,Mount Isa,AU,2021-04-06 03:41:21,-20.7333,139.5,89.6,35,40,8.05
51,Abu Samrah,SY,2021-04-06 03:41:22,35.3029,37.1841,60.69,45,99,2.26
52,Bull Savanna,JM,2021-04-06 03:41:22,17.8868,-77.5902,72.36,81,31,9.06
53,Vaini,TO,2021-04-06 03:41:22,-21.2,-175.2,80.6,69,40,11.5
54,Isangel,VU,2021-04-06 03:41:23,-19.55,169.2667,84.2,65,40,11.5
55,Thompson,CA,2021-04-06 03:41:23,55.7435,-97.8558,32.0,100,90,11.5
56,Wadena,US,2021-04-06 03:41:23,46.4425,-95.1361,62.6,41,90,10.36
57,Champerico,GT,2021-04-06 03:41:24,14.3,-91.9167,70.0,92,76,1.01
58,Pevek,RU,2021-04-06 03:41:24,69.7008,170.3133,-7.47,92,94,4.68
59,Djibo,BF,2021-04-06 03:41:24,14.1022,-1.6306,80.17,8,1,4.83
60,Faya,SA,2021-04-06 03:41:25,18.3851,42.4509,59.0,29,19,3.38
61,Williston,US,2021-04-06 03:37:01,48.147,-103.618,46.99,45,100,3.06
62,Hobart,AU,2021-04-06 03:41:25,-42.8794,147.3294,69.01,55,20,9.22
63,Lahaina,US,2021-04-06 03:36:35,20.8783,-156.6825,71.6,83,40,13.8
64,Buala,SB,2021-04-06 03:41:25,-8.145,159.5921,83.53,77,74,6.4
65,Kununurra,AU,2021-04-06 03:41:26,-15.7667,128.7333,93.2,40,70,8.05
66,Vardo,NO,2021-04-06 03:41:26,70.3705,31.1107,35.6,75,75,14.97
67,Norman Wells,CA,2021-04-06 03:41:27,65.282,-126.8329,5.0,61,75,13.8
68,Nagar Karnul,IN,2021-04-06 03:41:27,16.4821,78.3247,90.14,35,41,6.82
69,Victoria,HK,2021-04-06 03:38:55,22.2855,114.1577,77.0,79,90,3.0
70,Pindobacu,BR,2021-04-06 03:41:27,-10.7417,-40.3608,69.22,92,53,7.05
71,Sao Joao Da Barra,BR,2021-04-06 03:41:28,-21.6403,-41.0511,70.57,77,3,5.59
72,Lupiro,TZ,2021-04-06 03:41:28,-8.3833,36.6667,70.09,97,100,1.7
73,Auki,SB,2021-04-06 03:41:28,-8.7676,160.7034,83.41,76,99,7.36
74,Revelganj,IN,2021-04-06 03:41:29,25.7833,84.6667,80.6,44,2,8.05
75,Hilo,US,2021-04-06 03:41:29,19.7297,-155.09,69.8,88,90,9.22
76,Barrow,US,2021-04-06 03:41:29,71.2906,-156.7887,-0.4,71,1,10.36
77,Tasiilaq,GL,2021-04-06 03:41:30,65.6145,-37.6368,17.6,86,90,12.66
78,Kholodnyy,RU,2021-04-06 03:41:30,62.7167,147.95,11.28,73,100,3.53
79,Iqaluit,CA,2021-04-06 03:41:30,63.7506,-68.5145,17.6,93,40,5.75
80,Port Alfred,ZA,2021-04-06 03:41:31,-33.5906,26.891,62.94,78,100,0.25
81,Nyimba,ZM,2021-04-06 03:41:31,-14.5566,30.8149,59.79,90,2,3.09
82,Aswan,EG,2021-04-06 03:41:31,24.0934,32.907,70.77,20,0,8.32
83,San Patricio,US,2021-04-06 03:41:32,28.017,-97.5169,70.0,88,75,19.57
84,Bambous Virieux,MU,2021-04-06 03:41:32,-20.3428,57.7575,81.0,94,40,10.87
